title,price,rating
"Redragon K632 PRO %60 kablosuz RGB mekanik klavye, Bluetooth/2.4Ghz/kablolu üç modlu ultra ince düşük profilli oyun klavyesi, boş bağlantılı, özel medya kontrolü",Sayfa 1 / 1,4/5
SteelSeries Apex 7 TKL - Mekanik Oyun Klavyesi - OLED Akıllı Ekran - Kompakt Biçim Faktörü - Kırmızı Düğmeler - Amerikan QWERTY,Sayfa 1 / 1,"4,6/5"
"Logitech G G910 Orion Spectrum RGB Mechanical Gaming USB Klavye, Siyah","5.949,89TL","4,4/5"
"Logitech G413 Mechanical Gaming Keyboard Us, Gümüş",Sayfa 1 / 1,"4,3/5"
"Mini%60 RGB Oyun Klavyesi, Mavi Anahtar Mekanik Game klavye UK Layout Kompakt 62 Tuşlu, 18 RGB LED Chroma Backlit, USB Tip-C Kablosu, PC Dizüstü Bilgisayar için Tam Tuşlar Gölgelenmez Mac-Siyah",Sayfa 1 / 1,"4,5/5"
"Mekanik Oyun Klavyesi, RGB Arkadan Aydınlatmalı Tuşlar, Dökülmeye Dayanıklı, Özel Çoklu Ortam Tuşları, 87 Tuşlu Tam Gölgelenmeyi Önleme Temel Oyun Klavyesi, QWERTY Düzen, PC PS4 PS5 Xbox one için -",Sayfa 1 / 1,"3,8/5"
"EPOMAKER RT100 97 tuşlu conta BT5.0/2.4G/USB-C mekanik oyun klavyesi, ayarlanabilir ekranlı, döner regülatör, Hot Swappable soket, Win/Mac için 5000 mAh pil (Retro beyaz, Flamingo Switch)","4.269,65TL","4,4/5"
Razer Blackwidow V4 Pro RZ03-04681800-R3M1 Mechanical Gaming Klavye,"7.590,00TL",5/5
"EPOMAKER Theory TH80 PRO ISO Layout%75 Hot Swap RGB 2.4Ghz/Bluetooth 5.0/Kablolu Mekanik Klavye, MDA PBT Keycaps, Windows/Mac için Düğme Kontrolü (Theory Keycaps, Gateron Pro Switch)","3.079,72TL","4,6/5"
"Keychron V5 Wired Custom Mechanical Keyboard Knob Version, 96% Layout QMK/VIA Programmable with Hot-swappable Keychron K Pro Red Switch Compatible with Mac Windows Linux Black (Non-Transparent)","4.573,92TL","4,9/5"
"MAGIC-REFINER MK31 60% Oyuncu Klavyesi, 66 Tuşlu Kompakt Mini Kablolu Mekanik Klavye, 18 Chroma Çift Taraflı RGB, Hot Swappable Lineer Anahtar, Şeffaf Tuşlar, USB C Sarmal Klavye Kablosu, PC/MAC Siyah","1.499,99TL",4/5
"Mechanical Gaming Keyboard,Typewriter chaniechanical Keyboard 83 Keys lulue witch witch witch luetooth 5.0 Support 3 vices evices aster aster aster eetro Style ound ound eyeycap Keyboard(Pembe)","2.805,49TL",
Yaootely 104-Key Retro Round Keycaps Double Lens DIY Typewriter Keycaps for Backlit Mechanical Keyboard Round Keycaps Black,"298,78TL",
"Gold Plated Plate Mounted Stabilizer for Custom Mechanical Keyboard 2U 6.25U (1+4, White Pink)","292,86TL",
"120Pcs Mechanical Keyboard Switch Sticker Noise Dampener Foam Sound Reduction Insulation Film for Switch Stabilizer, A","274,35TL",
